 ===============================================================
         Steady state solution for a 2D rectangular plate       
             with borders at constant temperature               
                     Absolute temperatures                      
 ===============================================================
                 Author: Dickson Alves de Souza                 
    Based on lectures by professor Roberto Parreiras Tavares    
       and book Numerical Heat Transfer and Fluid Flow          
       by Suhas V. Patankar (1980)                              
                                                                
               Federal University of Minas Gerais               
                      September 21st, 2017                      
 ===============================================================
                       Input parameters:                        
 
 Lenght in X direction:       2.5000
 Lenght in Y direction:       2.5000
 Nodes in X direction:            11
 Nodes in Y direction:            11
 Temperature T1 (left, right and bottom borders):    1200.0000
 Temperature T2 (top border):                         700.0000
 
 SOLUTION of LINEAR SYSTEM: Comparison of four methods
 1 - Jacobi Method
 2 - Gauss-Seidel Method
 3 - TDMA method without ADI
 4 - TDMA method with ADI
 
     No relaxation applied to solution.
 Tolerance:   0.1000E-04
 
 Iterations -  Jacobi Method:                    320
 Iterations -  Gauss-Seidel Method:              167
 Iterations -  TDMA method without ADI:           90
 Iterations -  TDMA method with ADI:              99
 
 ============================================================================================================
                                            Calculation Results                                              
 ============================================================================================================
            I           J           X           Y       T_Jac      T_Gaus      T_TDMA  T_TDMA_ADI   Exact Sol
            6           6      1.5000      1.5000   1034.5060   1034.5060   1034.5061   1034.5061   1034.2059
            6           7      1.5000      1.7500    974.8516    974.8517    974.8518    974.8517    973.8600
            6           8      1.5000      2.0000    898.7068    898.7068    898.7069    898.7069    896.9824
            6           9      1.5000      2.2500    805.5291    805.5291    805.5291    805.5291    803.8423
            6          10      1.5000      2.5000    700.0000    700.0000    700.0000    700.0000    700.0000
            7           0      1.7500      0.0000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            7           1      1.7500      0.2500   1185.6124   1185.6125   1185.6125   1185.6125   1185.7465
            7           2      1.7500      0.5000   1169.8044   1169.8045   1169.8045   1169.8045   1170.0650
            7           3      1.7500      0.7500   1151.0079   1151.0080   1151.0080   1151.0080   1151.3768
            7           4      1.7500      1.0000   1127.3407   1127.3408   1127.3408   1127.3408   1127.7799
            7           5      1.7500      1.2500   1096.4019   1096.4019   1096.4020   1096.4020   1096.8294
            7           6      1.7500      1.5000   1055.0185   1055.0185   1055.0186   1055.0186   1055.2483
            7           7      1.7500      1.7500    998.9919    998.9919    998.9920    998.9919    998.6232
            7           8      1.7500      2.0000    923.1450    923.1451    923.1451    923.1451    921.5739
            7           9      1.7500      2.2500    822.8197    822.8197    822.8198    822.8198    820.2888
            7          10      1.7500      2.5000    700.0000    700.0000    700.0000    700.0000    700.0000
            8           0      2.0000      0.0000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            8           1      2.0000      0.2500   1189.5032   1189.5033   1189.5033   1189.5033   1189.6171
            8           2      2.0000      0.5000   1177.9381   1177.9381   1177.9381   1177.9381   1178.1706
            8           3      2.0000      0.7500   1164.0979   1164.0979   1164.0979   1164.0979   1164.4621
            8           4      2.0000      1.0000   1146.4593   1146.4593   1146.4593   1146.4593   1146.9824
            8           5      2.0000      1.2500   1122.8980   1122.8980   1122.8981   1122.8981   1123.6232
            8           6      2.0000      1.5000   1090.1742   1090.1743   1090.1743   1090.1743   1091.1217
            8           7      2.0000      1.7500   1042.9523   1042.9524   1042.9524   1042.9524   1043.8991
            8           8      2.0000      2.0000    972.0618    972.0618    972.0619    972.0619    971.8294
            8           9      2.0000      2.2500    862.6047    862.6048    862.6048    862.6048    858.8688
            8          10      2.0000      2.5000    700.0000    700.0000    700.0000    700.0000    700.0000
            9           0      2.2500      0.0000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            9           1      2.2500      0.2500   1194.4625   1194.4625   1194.4625   1194.4625   1194.5298
            9           2      2.2500      0.5000   1188.3467   1188.3467   1188.3467   1188.3467   1188.4891
            9           3      2.2500      0.7500   1180.9863   1180.9863   1180.9863   1180.9863   1181.2253
            9           4      2.2500      1.0000   1171.5005   1171.5006   1171.5006   1171.5006   1171.8871
            9           5      2.2500      1.2500   1158.5566   1158.5567   1158.5567   1158.5567   1159.2059
            9           6      2.2500      1.5000   1139.8281   1139.8281   1139.8281   1139.8281   1140.9913
            9           7      2.2500      1.7500   1110.5814   1110.5814   1110.5814   1110.5814   1112.7394
            9           8      2.2500      2.0000   1059.5452   1059.5452   1059.5452   1059.5452   1063.0250
            9           9      2.2500      2.2500    955.5375    955.5375    955.5375    955.5375    955.4702
            9          10      2.2500      2.5000    700.0000    700.0000    700.0000    700.0000    700.0000
           10           0      2.5000      0.0000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
           10           1      2.5000      0.2500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
           10           2      2.5000      0.5000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
           10           3      2.5000      0.7500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
           10           4      2.5000      1.0000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
           10           5      2.5000      1.2500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
           10           6      2.5000      1.5000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
           10           7      2.5000      1.7500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
           10           8      2.5000      2.0000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
           10           9      2.5000      2.2500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
           10          10      2.5000      2.5000    700.0000    700.0000    700.0000    700.0000    700.0000
