 ===============================================================
         Steady state solution for a 2D rectangular plate       
             with borders at constant temperature               
                     Absolute temperatures                      
 ===============================================================
                 Author: Dickson Alves de Souza                 
    Based on lectures by professor Roberto Parreiras Tavares    
       and book Numerical Heat Transfer and Fluid Flow          
       by Suhas V. Patankar (1980)                              
                                                                
               Federal University of Minas Gerais               
                      September 21st, 2017                      
 ===============================================================
                       Input parameters:                        
 
 Lenght in X direction:       2.5000
 Lenght in Y direction:       2.5000
 Nodes in X direction:           101
 Nodes in Y direction:           101
 Temperature T1 (left, right and bottom borders):    1200.0000
 Temperature T2 (top border):                         700.0000
 
 SOLUTION of LINEAR SYSTEM: Comparison of four methods
 1 - Jacobi Method
 2 - Gauss-Seidel Method
 3 - TDMA method without ADI
 4 - TDMA method with ADI
 
     No relaxation applied to solution.
 Tolerance:   0.1000E-04
 
 Iterations -  Jacobi Method:                  23022
 Iterations -  Gauss-Seidel Method:            12211
 Iterations -  TDMA method without ADI:         6458
 Iterations -  TDMA method with ADI:            6468
 
 ============================================================================================================
                                            Calculation Results                                              
 ============================================================================================================
            I           J           X           Y       T_Jac      T_Gaus      T_TDMA  T_TDMA_ADI   Exact Sol
 ============================================================================================================
            0           0      0.0000      0.0000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0           1      0.0000      0.0250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0           2      0.0000      0.0500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0           3      0.0000      0.0750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0           4      0.0000      0.1000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0           5      0.0000      0.1250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0           6      0.0000      0.1500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0           7      0.0000      0.1750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0           8      0.0000      0.2000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0           9      0.0000      0.2250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          10      0.0000      0.2500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          11      0.0000      0.2750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          12      0.0000      0.3000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          13      0.0000      0.3250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          14      0.0000      0.3500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          15      0.0000      0.3750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          16      0.0000      0.4000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          17      0.0000      0.4250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          18      0.0000      0.4500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          19      0.0000      0.4750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          20      0.0000      0.5000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          21      0.0000      0.5250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          22      0.0000      0.5500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          23      0.0000      0.5750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          24      0.0000      0.6000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          25      0.0000      0.6250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          26      0.0000      0.6500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          27      0.0000      0.6750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          28      0.0000      0.7000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          29      0.0000      0.7250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          30      0.0000      0.7500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          31      0.0000      0.7750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          32      0.0000      0.8000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          33      0.0000      0.8250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          34      0.0000      0.8500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          35      0.0000      0.8750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          36      0.0000      0.9000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          37      0.0000      0.9250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          38      0.0000      0.9500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          39      0.0000      0.9750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          40      0.0000      1.0000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          41      0.0000      1.0250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          42      0.0000      1.0500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          43      0.0000      1.0750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          44      0.0000      1.1000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          45      0.0000      1.1250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          46      0.0000      1.1500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          47      0.0000      1.1750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          48      0.0000      1.2000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          49      0.0000      1.2250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          50      0.0000      1.2500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          51      0.0000      1.2750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          52      0.0000      1.3000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          53      0.0000      1.3250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          54      0.0000      1.3500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          55      0.0000      1.3750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          56      0.0000      1.4000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          57      0.0000      1.4250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          58      0.0000      1.4500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          59      0.0000      1.4750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          60      0.0000      1.5000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          61      0.0000      1.5250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          62      0.0000      1.5500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          63      0.0000      1.5750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          64      0.0000      1.6000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          65      0.0000      1.6250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          66      0.0000      1.6500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          67      0.0000      1.6750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          68      0.0000      1.7000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          69      0.0000      1.7250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          70      0.0000      1.7500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          71      0.0000      1.7750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          72      0.0000      1.8000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          73      0.0000      1.8250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          74      0.0000      1.8500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          75      0.0000      1.8750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          76      0.0000      1.9000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          77      0.0000      1.9250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          78      0.0000      1.9500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          79      0.0000      1.9750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          80      0.0000      2.0000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          81      0.0000      2.0250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          82      0.0000      2.0500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          83      0.0000      2.0750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          84      0.0000      2.1000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          85      0.0000      2.1250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          86      0.0000      2.1500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          87      0.0000      2.1750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          88      0.0000      2.2000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          89      0.0000      2.2250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          90      0.0000      2.2500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          91      0.0000      2.2750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          92      0.0000      2.3000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          93      0.0000      2.3250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          94      0.0000      2.3500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          95      0.0000      2.3750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          96      0.0000      2.4000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          97      0.0000      2.4250   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          98      0.0000      2.4500   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0          99      0.0000      2.4750   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            0         100      0.0000      2.5000    700.0000    700.0000    700.0000    700.0000    700.0000
            1           0      0.0250      0.0000   1200.0000   1200.0000   1200.0000   1200.0000   1200.0000
            1           1      0.0250      0.0250   1199.9453   1199.9453   1199.9453   1199.9453   1199.9453
            1           2      0.0250      0.0500   1199.8905   1199.8905   1199.8905   1199.8905   1199.8905
            1           3      0.0250      0.0750   1199.8356   1199.8356   1199.8356   1199.8356   1199.8356
            1           4      0.0250      0.1000   1199.7805   1199.7805   1199.7805   1199.7805   1199.7806
            1           5      0.0250      0.1250   1199.7252   1199.7252   1199.7253   1199.7253   1199.7253
            1           6      0.0250      0.1500   1199.6696   1199.6697   1199.6697   1199.6697   1199.6698
            1           7      0.0250      0.1750   1199.6137   1199.6137   1199.6138   1199.6138   1199.6139
            1           8      0.0250      0.2000   1199.5573   1199.5574   1199.5575   1199.5575   1199.5576
            1           9      0.0250      0.2250   1199.5006   1199.5006   1199.5007   1199.5007   1199.5008
            1          10      0.0250      0.2500   1199.4433   1199.4433   1199.4434   1199.4434   1199.4435
            1          11      0.0250      0.2750   1199.3854   1199.3855   1199.3855   1199.3855   1199.3857
            1          12      0.0250      0.3000   1199.3269   1199.3270   1199.3270   1199.3270   1199.3272
            1          13      0.0250      0.3250   1199.2676   1199.2678   1199.2678   1199.2678   1199.2680
            1          14      0.0250      0.3500   1199.2077   1199.2078   1199.2079   1199.2079   1199.2080
            1          15      0.0250      0.3750   1199.1468   1199.1470   1199.1471   1199.1471   1199.1472
            1          16      0.0250      0.4000   1199.0852   1199.0853   1199.0854   1199.0854   1199.0856
            1          17      0.0250      0.4250   1199.0225   1199.0227   1199.0227   1199.0227   1199.0229
            1          18      0.0250      0.4500   1198.9588   1198.9590   1198.9591   1198.9591   1198.9593
            1          19      0.0250      0.4750   1198.8940   1198.8942   1198.8943   1198.8943   1198.8945
            1          20      0.0250      0.5000   1198.8281   1198.8283   1198.8284   1198.8284   1198.8286
            1          21      0.0250      0.5250   1198.7609   1198.7611   1198.7612   1198.7612   1198.7615
            1          22      0.0250      0.5500   1198.6924   1198.6926   1198.6927   1198.6927   1198.6930
            1          23      0.0250      0.5750   1198.6225   1198.6227   1198.6228   1198.6228   1198.6231
            1          24      0.0250      0.6000   1198.5512   1198.5514   1198.5515   1198.5515   1198.5518
            1          25      0.0250      0.6250   1198.4782   1198.4785   1198.4786   1198.4786   1198.4789
            1          26      0.0250      0.6500   1198.4037   1198.4039   1198.4040   1198.4040   1198.4044
            1          27      0.0250      0.6750   1198.3274   1198.3276   1198.3278   1198.3278   1198.3281
            1          28      0.0250      0.7000   1198.2493   1198.2495   1198.2497   1198.2497   1198.2500
            1          29      0.0250      0.7250   1198.1693   1198.1695   1198.1697   1198.1697   1198.1700
            1          30      0.0250      0.7500   1198.0873   1198.0875   1198.0877   1198.0877   1198.0881
            1          31      0.0250      0.7750   1198.0032   1198.0034   1198.0036   1198.0036   1198.0040
            1          32      0.0250      0.8000   1197.9168   1197.9171   1197.9172   1197.9172   1197.9176
            1          33      0.0250      0.8250   1197.8282   1197.8284   1197.8286   1197.8286   1197.8290
            1          34      0.0250      0.8500   1197.7370   1197.7373   1197.7375   1197.7375   1197.7379
            1          35      0.0250      0.8750   1197.6434   1197.6437   1197.6438   1197.6438   1197.6443
            1          36      0.0250      0.9000   1197.5470   1197.5473   1197.5475   1197.5475   1197.5479
            1          37      0.0250      0.9250   1197.4478   1197.4481   1197.4483   1197.4483   1197.4488
            1          38      0.0250      0.9500   1197.3457   1197.3460   1197.3461   1197.3462   1197.3467
            1          39      0.0250      0.9750   1197.2405   1197.2408   1197.2409   1197.2409   1197.2415
            1          40      0.0250      1.0000   1197.1320   1197.1323   1197.1324   1197.1324   1197.1330
            1          41      0.0250      1.0250   1197.0200   1197.0203   1197.0205   1197.0205   1197.0211
            1          42      0.0250      1.0500   1196.9045   1196.9048   1196.9050   1196.9050   1196.9056
            1          43      0.0250      1.0750   1196.7852   1196.7855   1196.7857   1196.7857   1196.7863
            1          44      0.0250      1.1000   1196.6619   1196.6622   1196.6624   1196.6624   1196.6631
            1          45      0.0250      1.1250   1196.5345   1196.5348   1196.5350   1196.5350   1196.5357
            1          46      0.0250      1.1500   1196.4027   1196.4030   1196.4031   1196.4031   1196.4039
            1          47      0.0250      1.1750   1196.2662   1196.2665   1196.2667   1196.2667   1196.2675
            1          48      0.0250      1.2000   1196.1248   1196.1252   1196.1253   1196.1253   1196.1261
            1          49      0.0250      1.2250   1195.9783   1195.9787   1195.9788   1195.9788   1195.9797
            1          50      0.0250      1.2500   1195.8264   1195.8267   1195.8269   1195.8269   1195.8278
            1          51      0.0250      1.2750   1195.6688   1195.6691   1195.6692   1195.6692   1195.6702
            1          52      0.0250      1.3000   1195.5050   1195.5053   1195.5055   1195.5055   1195.5065
            1          53      0.0250      1.3250   1195.3349   1195.3352   1195.3353   1195.3353   1195.3364
            1          54      0.0250      1.3500   1195.1579   1195.1582   1195.1584   1195.1584   1195.1595
            1          55      0.0250      1.3750   1194.9737   1194.9740   1194.9741   1194.9741   1194.9754
            1          56      0.0250      1.4000   1194.7818   1194.7821   1194.7822   1194.7822   1194.7835
            1          57      0.0250      1.4250   1194.5817   1194.5820   1194.5821   1194.5821   1194.5835
            1          58      0.0250      1.4500   1194.3728   1194.3731   1194.3733   1194.3733   1194.3748
            1          59      0.0250      1.4750   1194.1547   1194.1550   1194.1551   1194.1551   1194.1567
            1          60      0.0250      1.5000   1193.9265   1193.9268   1193.9270   1193.9270   1193.9287
            1          61      0.0250      1.5250   1193.6877   1193.6880   1193.6882   1193.6882   1193.6900
